=== Suite started at 2012-11-19 16:37:20
=== Starting test, 128 test cases
=cases         128
=user          karl
=host          devbox
=hosts         devbox 
=emulator_vsn  5.9.3
=emulator      beam
=otp_release   R15B03
=started       2012-11-19 16:37:20
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2012-11-19 16:37:20
=ended         2012-11-19 16:37:20
=result        ok
=elapsed       4.59e-4
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,parallel}]
=started       2012-11-19 16:37:20
=ended         2012-11-19 16:37:20
=result        ok
=elapsed       2.0e-6
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.339440.410.html
=group_props   [{name,compile}]
=started       2012-11-19 16:37:20
=ended         2012-11-19 16:37:20
=result        ok
=elapsed       1.0e-6
=case          asn1_SUITE:c_syntax
=logfile       asn1_suite.c_syntax.html
=started       2012-11-19 16:37:20
=ended         2012-11-19 16:37:20
=result        ok
=elapsed       0.168523
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2012-11-19 16:37:20
=ended         2012-11-19 16:37:20
=result        ok
=elapsed       0.325744
=case          asn1_SUITE:c_implicit_before_choice
=logfile       asn1_suite.c_implicit_before_choice.html
=started       2012-11-19 16:37:20
=ended         2012-11-19 16:37:21
=result        ok
=elapsed       0.059244
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,compile}]
=started       2012-11-19 16:37:21
=ended         2012-11-19 16:37:21
=result        ok
=elapsed       2.0e-6
=group_time    0.663s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.339441.99.html
=group_props   [{name,ber}]
=started       2012-11-19 16:37:21
=ended         2012-11-19 16:37:21
=result        ok
=elapsed       2.0e-6
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2012-11-19 16:37:21
=ended         2012-11-19 16:37:21
=result        ok
=elapsed       0.24876
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.339441.405.html
=group_props   [{name,group}]
=started       2012-11-19 16:37:21
=ended         2012-11-19 16:37:21
=result        ok
=elapsed       1.0e-6
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2012-11-19 16:37:21
=ended         2012-11-19 16:37:21
=result        ok
=elapsed       0.318778
=case          asn1_SUITE:ber_optional_keyed_list
=logfile       asn1_suite.ber_optional_keyed_list.html
=started       2012-11-19 16:37:21
=ended         2012-11-19 16:37:21
=result        ok
=elapsed       0.188609
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.339441.993.html
=group_props   [{name,group}]
=started       2012-11-19 16:37:21
=ended         2012-11-19 16:37:22
=result        ok
=elapsed       1.0e-6
=group_time    0.589s
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.339442.18.html
=group_props   [{name,ber}]
=started       2012-11-19 16:37:22
=ended         2012-11-19 16:37:22
=result        ok
