=== Suite started at 2012-11-19 15:49:40
=== Starting test, 3809 test cases
=cases         3809
=user          karl
=host          devbox
=hosts         devbox 
=emulator_vsn  5.9.3
=emulator      beam
=otp_release   R15B03
=started       2012-11-19 15:49:40
=case          xmerl_SUITE:init_per_suite
=logfile       xmerl_suite.init_per_suite.html
=started       2012-11-19 15:49:42
=ended         2012-11-19 15:49:42
=result        ok
=elapsed       0.258868
=case          xmerl_SUITE:init_per_group
=logfile       xmerl_suite.init_per_group.html
=group_props   [{name,cpd_tests}]
=started       2012-11-19 15:49:42
=ended         2012-11-19 15:49:42
=result        ok
=elapsed       1.0e-6
=case          xmerl_SUITE:cpd_invalid1
=logfile       xmerl_suite.cpd_invalid1.html
=started       2012-11-19 15:49:42
=ended         2012-11-19 15:49:42
=result        ok: parsing changed behaviour
=elapsed       0.077089
=case          xmerl_SUITE:cpd_invalid1_index
=logfile       xmerl_suite.cpd_invalid1_index.html
=started       2012-11-19 15:49:42
=ended         2012-11-19 15:49:43
=result        ok: parsing changed behaviour
=elapsed       2.71e-4
=case          xmerl_SUITE:cpd_invalid2_index
=logfile       xmerl_suite.cpd_invalid2_index.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok: parsing changed behaviour
=elapsed       3.36e-4
=case          xmerl_SUITE:cpd_invalid_index3
=logfile       xmerl_suite.cpd_invalid_index3.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok: parsing changed behaviour
=elapsed       3.72e-4
=case          xmerl_SUITE:cpd_invalid_is_layer
=logfile       xmerl_suite.cpd_invalid_is_layer.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       4.98e-4
=case          xmerl_SUITE:cpd_expl_provided_DTD
=logfile       xmerl_suite.cpd_expl_provided_dtd.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       0.005393
=case          xmerl_SUITE:end_per_group
=logfile       xmerl_suite.end_per_group.html
=group_props   [{name,cpd_tests}]
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       1.0e-6
=group_time    0.262s
=case          xmerl_SUITE:xpath_text1
=logfile       xmerl_suite.xpath_text1.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       0.0397
=case          xmerl_SUITE:xpath_main
=logfile       xmerl_suite.xpath_main.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       0.017466
=case          xmerl_SUITE:xpath_abbreviated_syntax
=logfile       xmerl_suite.xpath_abbreviated_syntax.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       0.003577
=case          xmerl_SUITE:xpath_functions
=logfile       xmerl_suite.xpath_functions.html
=started       2012-11-19 15:49:43
=ended         2012-11-19 15:49:43
=result        ok
=elapsed       0.003056
=case          xmerl_SUITE:init_per_group
=logfile       xmerl_suite.init_per_group.336583.348.html
